UID,Bachelor of Science in Civil Engineering,Bachelor of Science in Electrical Engineering,Bachelor of Science in Information Technology,Bachelor of Science in Computer Science,Bachelor of Science in Library and Information Science,Bachelor of Science in Accountancy,Bachelor of Science in Management Accounting,Bachelor of Science in internal Auditing,Bachelor of Science in Business Administration,Bachelor of Science in Psychology,Bachelor of Physical Education,Bachelor of Elementary Education,Bachelor of Secondary Education,Bachelor of Special Needs Education,Bachelor in Human Needs,Bachelor of Science in Hospital Management,Bachelor of Science in Nursing
UID51,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3
UID52,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5
UID53,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5
UID54,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UID55,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UID56,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1
UID57,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1
UID58,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1
UID59,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1
UID60,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1
UID61,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1
UID62,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1
UID63,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1
UID64,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1
UID65,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1
UID66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1
UID67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1
UID68,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
